Id,level,type,timestamp,timestamp,initiator_address,amount
311278933,2611020,transaction,2022-08-10T22:51:44Z,2022-08-10T22:51:44Z,tz1dsa8VCUdkNiR3AMH2q3ZRKfj7fcGBRky2,1944206
311265973,2610973,transaction,2022-08-10T22:28:14Z,2022-08-10T22:28:14Z,tz1QovXrGe9SP5TrXJtJyp53ayEh9iuBonKj,140400
311231695,2610856,transaction,2022-08-10T21:29:44Z,2022-08-10T21:29:44Z,tz1VJ8drkv7DyhDVMCoDeLY3Z5xp6S43Jvhu,5055
311200569,2610758,transaction,2022-08-10T20:39:59Z,2022-08-10T20:39:59Z,tz1UbRzhYjQKTtWYvGUWcRtVT4fN3NESDVYT,9950
311185091,2610710,transaction,2022-08-10T20:15:59Z,2022-08-10T20:15:59Z,tz1N5R7fAcmrrksjxn6ZCVWt99M2WyUfzT8T,24456
311176025,2610682,transaction,2022-08-10T20:01:59Z,2022-08-10T20:01:59Z,tz1MxdiLEUDw1cERA9wxiQ39X5pJP9f1m9L8,11890
311175333,2610680,transaction,2022-08-10T20:00:59Z,2022-08-10T20:00:59Z,tz1LKxrtiGo8MDwej5kboMxdJQX8mdW5ekug,7072
311174195,2610677,transaction,2022-08-10T19:59:29Z,2022-08-10T19:59:29Z,tz1Q1nW85uUk5F5Ltz8A372XMm9C46LecJge,498
311172949,2610673,transaction,2022-08-10T19:57:29Z,2022-08-10T19:57:29Z,tz1VjYmQHw4QE6tYTQLLfWNjqkUNwMC7YPoF,1
311152076,2610609,transaction,2022-08-10T19:25:29Z,2022-08-10T19:25:29Z,tz1MxdiLEUDw1cERA9wxiQ39X5pJP9f1m9L8,6916
311140771,2610573,transaction,2022-08-10T19:07:29Z,2022-08-10T19:07:29Z,tz1dsa8VCUdkNiR3AMH2q3ZRKfj7fcGBRky2,1945177
311123993,2610525,transaction,2022-08-10T18:43:29Z,2022-08-10T18:43:29Z,tz1PWtaLXKiHXhXGvpuS8w4sVveNRKedTRSe,20500
311007864,2610194,transaction,2022-08-10T15:57:14Z,2022-08-10T15:57:14Z,tz1RGXKi23aZ1W5oq3QfziWWokeZebUmpGZv,6806
311003484,2610181,transaction,2022-08-10T15:50:44Z,2022-08-10T15:50:44Z,tz1PWtaLXKiHXhXGvpuS8w4sVveNRKedTRSe,51000
310961841,2610061,transaction,2022-08-10T14:50:44Z,2022-08-10T14:50:44Z,tz1cj5HVDV75FT3PPwhEg1Xy6XX5fya8N3Hy,198215
310951184,2610032,transaction,2022-08-10T14:36:14Z,2022-08-10T14:36:14Z,tz1MxdiLEUDw1cERA9wxiQ39X5pJP9f1m9L8,62606
309324264,2605058,nonce_revelation,2022-08-08T20:52:44Z,2022-08-08T20:52:44Z,,
309324246,2605058,nonce_revelation,2022-08-08T20:52:44Z,2022-08-08T20:52:44Z,,
309324219,2605058,nonce_revelation,2022-08-08T20:52:44Z,2022-08-08T20:52:44Z,,
309324216,2605058,nonce_revelation,2022-08-08T20:52:44Z,2022-08-08T20:52:44Z,,
309324207,2605058,nonce_revelation,2022-08-08T20:52:44Z,2022-08-08T20:52:44Z,,
306764933,2596866,nonce_revelation,2022-08-06T00:02:44Z,2022-08-06T00:02:44Z,,
306764862,2596866,nonce_revelation,2022-08-06T00:02:44Z,2022-08-06T00:02:44Z,,
304175261,2588674,nonce_revelation,2022-08-03T01:24:59Z,2022-08-03T01:24:59Z,,
304175249,2588674,nonce_revelation,2022-08-03T01:24:59Z,2022-08-03T01:24:59Z,,
304175191,2588674,nonce_revelation,2022-08-03T01:24:59Z,2022-08-03T01:24:59Z,,
304175171,2588674,nonce_revelation,2022-08-03T01:24:59Z,2022-08-03T01:24:59Z,,
304175154,2588674,nonce_revelation,2022-08-03T01:24:59Z,2022-08-03T01:24:59Z,,
303726355,2587314,ballot,2022-08-02T13:53:44Z,2022-08-02T13:53:44Z,,
301497766,2580482,nonce_revelation,2022-07-31T04:11:29Z,2022-07-31T04:11:29Z,,
301497727,2580482,nonce_revelation,2022-07-31T04:11:29Z,2022-07-31T04:11:29Z,,
298897394,2572290,nonce_revelation,2022-07-28T07:10:44Z,2022-07-28T07:10:44Z,,
298897321,2572290,nonce_revelation,2022-07-28T07:10:44Z,2022-07-28T07:10:44Z,,
293541946,2555906,nonce_revelation,2022-07-22T12:41:29Z,2022-07-22T12:41:29Z,,
290941677,2547714,nonce_revelation,2022-07-19T15:29:14Z,2022-07-19T15:29:14Z,,
290941647,2547714,nonce_revelation,2022-07-19T15:29:14Z,2022-07-19T15:29:14Z,,
290941614,2547714,nonce_revelation,2022-07-19T15:29:14Z,2022-07-19T15:29:14Z,,
290941596,2547714,nonce_revelation,2022-07-19T15:29:14Z,2022-07-19T15:29:14Z,,
288459954,2539522,nonce_revelation,2022-07-16T18:14:29Z,2022-07-16T18:14:29Z,,
285980323,2531330,nonce_revelation,2022-07-13T20:21:29Z,2022-07-13T20:21:29Z,,
283394440,2523138,nonce_revelation,2022-07-10T22:19:59Z,2022-07-10T22:19:59Z,,
280872398,2514946,nonce_revelation,2022-07-08T00:17:29Z,2022-07-08T00:17:29Z,,
280872380,2514946,nonce_revelation,2022-07-08T00:17:29Z,2022-07-08T00:17:29Z,,
278359982,2506754,nonce_revelation,2022-07-05T02:11:14Z,2022-07-05T02:11:14Z,,
278359980,2506754,nonce_revelation,2022-07-05T02:11:14Z,2022-07-05T02:11:14Z,,
278359979,2506754,nonce_revelation,2022-07-05T02:11:14Z,2022-07-05T02:11:14Z,,
275925981,2498562,nonce_revelation,2022-07-02T04:01:44Z,2022-07-02T04:01:44Z,,
275925977,2498562,nonce_revelation,2022-07-02T04:01:44Z,2022-07-02T04:01:44Z,,
275925956,2498562,nonce_revelation,2022-07-02T04:01:44Z,2022-07-02T04:01:44Z,,
275925941,2498562,nonce_revelation,2022-07-02T04:01:44Z,2022-07-02T04:01:44Z,,
275925940,2498562,nonce_revelation,2022-07-02T04:01:44Z,2022-07-02T04:01:44Z,,
275925922,2498562,nonce_revelation,2022-07-02T04:01:44Z,2022-07-02T04:01:44Z,,
273514937,2490371,nonce_revelation,2022-06-28T21:35:44Z,2022-06-28T21:35:44Z,,
270968887,2482178,nonce_revelation,2022-06-25T22:27:59Z,2022-06-25T22:27:59Z,,
270968865,2482178,nonce_revelation,2022-06-25T22:27:59Z,2022-06-25T22:27:59Z,,
270968793,2482178,nonce_revelation,2022-06-25T22:27:59Z,2022-06-25T22:27:59Z,,
270968792,2482178,nonce_revelation,2022-06-25T22:27:59Z,2022-06-25T22:27:59Z,,
268386471,2473986,nonce_revelation,2022-06-23T00:07:44Z,2022-06-23T00:07:44Z,,
268386411,2473986,nonce_revelation,2022-06-23T00:07:44Z,2022-06-23T00:07:44Z,,
265786279,2465794,nonce_revelation,2022-06-20T01:13:29Z,2022-06-20T01:13:29Z,,
265786271,2465794,nonce_revelation,2022-06-20T01:13:29Z,2022-06-20T01:13:29Z,,
265786258,2465794,nonce_revelation,2022-06-20T01:13:29Z,2022-06-20T01:13:29Z,,
265786239,2465794,nonce_revelation,2022-06-20T01:13:29Z,2022-06-20T01:13:29Z,,
265786226,2465794,nonce_revelation,2022-06-20T01:13:29Z,2022-06-20T01:13:29Z,,
265786225,2465794,nonce_revelation,2022-06-20T01:13:29Z,2022-06-20T01:13:29Z,,
263014456,2457602,nonce_revelation,2022-06-17T02:52:44Z,2022-06-17T02:52:44Z,,
263014449,2457602,nonce_revelation,2022-06-17T02:52:44Z,2022-06-17T02:52:44Z,,
263014428,2457602,nonce_revelation,2022-06-17T02:52:44Z,2022-06-17T02:52:44Z,,
263014420,2457602,nonce_revelation,2022-06-17T02:52:44Z,2022-06-17T02:52:44Z,,
260165809,2449410,nonce_revelation,2022-06-14T04:27:29Z,2022-06-14T04:27:29Z,,
257436498,2441218,nonce_revelation,2022-06-10T23:38:29Z,2022-06-10T23:38:29Z,,
257436469,2441218,nonce_revelation,2022-06-10T23:38:29Z,2022-06-10T23:38:29Z,,
256131397,2437466,ballot,2022-06-09T15:20:29Z,2022-06-09T15:20:29Z,,
251853826,2424834,nonce_revelation,2022-06-05T00:50:29Z,2022-06-05T00:50:29Z,,
251853815,2424834,nonce_revelation,2022-06-05T00:50:29Z,2022-06-05T00:50:29Z,,
251853766,2424834,nonce_revelation,2022-06-05T00:50:29Z,2022-06-05T00:50:29Z,,
249084253,2416642,nonce_revelation,2022-06-02T02:37:44Z,2022-06-02T02:37:44Z,,
249084241,2416642,nonce_revelation,2022-06-02T02:37:44Z,2022-06-02T02:37:44Z,,
249084177,2416642,nonce_revelation,2022-06-02T02:37:44Z,2022-06-02T02:37:44Z,,
249084167,2416642,nonce_revelation,2022-06-02T02:37:44Z,2022-06-02T02:37:44Z,,
249084158,2416642,nonce_revelation,2022-06-02T02:37:44Z,2022-06-02T02:37:44Z,,
246316678,2408450,nonce_revelation,2022-05-30T04:15:14Z,2022-05-30T04:15:14Z,,
246316637,2408450,nonce_revelation,2022-05-30T04:15:14Z,2022-05-30T04:15:14Z,,
243695851,2400258,nonce_revelation,2022-05-27T06:07:59Z,2022-05-27T06:07:59Z,,
243695828,2400258,nonce_revelation,2022-05-27T06:07:59Z,2022-05-27T06:07:59Z,,
243695738,2400258,nonce_revelation,2022-05-27T06:07:59Z,2022-05-27T06:07:59Z,,
243695734,2400258,nonce_revelation,2022-05-27T06:07:59Z,2022-05-27T06:07:59Z,,
241063696,2392066,nonce_revelation,2022-05-24T08:47:14Z,2022-05-24T08:47:14Z,,
238440694,2383874,nonce_revelation,2022-05-21T11:11:29Z,2022-05-21T11:11:29Z,,
238440669,2383874,nonce_revelation,2022-05-21T11:11:29Z,2022-05-21T11:11:29Z,,
238440655,2383874,nonce_revelation,2022-05-21T11:11:29Z,2022-05-21T11:11:29Z,,
238440642,2383874,nonce_revelation,2022-05-21T11:11:29Z,2022-05-21T11:11:29Z,,
235790441,2375682,nonce_revelation,2022-05-18T14:09:29Z,2022-05-18T14:09:29Z,,
235790421,2375682,nonce_revelation,2022-05-18T14:09:29Z,2022-05-18T14:09:29Z,,
235790414,2375682,nonce_revelation,2022-05-18T14:09:29Z,2022-05-18T14:09:29Z,,
235790395,2375682,nonce_revelation,2022-05-18T14:09:29Z,2022-05-18T14:09:29Z,,
233270805,2367490,nonce_revelation,2022-05-15T16:55:44Z,2022-05-15T16:55:44Z,,
233270800,2367490,nonce_revelation,2022-05-15T16:55:44Z,2022-05-15T16:55:44Z,,
233270735,2367490,nonce_revelation,2022-05-15T16:55:44Z,2022-05-15T16:55:44Z,,
233270721,2367490,nonce_revelation,2022-05-15T16:55:44Z,2022-05-15T16:55:44Z,,
230754938,2359298,nonce_revelation,2022-05-12T18:23:14Z,2022-05-12T18:23:14Z,,
230754869,2359298,nonce_revelation,2022-05-12T18:23:14Z,2022-05-12T18:23:14Z,,
228089776,2351106,nonce_revelation,2022-05-09T20:29:14Z,2022-05-09T20:29:14Z,,
228089744,2351106,nonce_revelation,2022-05-09T20:29:14Z,2022-05-09T20:29:14Z,,
228089693,2351106,nonce_revelation,2022-05-09T20:29:14Z,2022-05-09T20:29:14Z,,
225284364,2342914,nonce_revelation,2022-05-06T22:25:29Z,2022-05-06T22:25:29Z,,
223892658,2339021,ballot,2022-05-05T12:29:29Z,2022-05-05T12:29:29Z,,
222487816,2334722,nonce_revelation,2022-05-04T00:00:44Z,2022-05-04T00:00:44Z,,
222487797,2334722,nonce_revelation,2022-05-04T00:00:44Z,2022-05-04T00:00:44Z,,
222487747,2334722,nonce_revelation,2022-05-04T00:00:44Z,2022-05-04T00:00:44Z,,
222487736,2334722,nonce_revelation,2022-05-04T00:00:44Z,2022-05-04T00:00:44Z,,
220027489,2326530,nonce_revelation,2022-05-01T02:06:29Z,2022-05-01T02:06:29Z,,
217629398,2318338,nonce_revelation,2022-04-28T03:36:44Z,2022-04-28T03:36:44Z,,
217629367,2318338,nonce_revelation,2022-04-28T03:36:44Z,2022-04-28T03:36:44Z,,
217629311,2318338,nonce_revelation,2022-04-28T03:36:44Z,2022-04-28T03:36:44Z,,
215087213,2310146,nonce_revelation,2022-04-25T05:32:44Z,2022-04-25T05:32:44Z,,
